,Time,S&H,ECE,CSE,EEE,CT,AUTO,Total
961,2024-02-10 01:00:00,6,12,5,8,11,13,55
962,2024-02-10 02:00:00,7,13,5,12,9,7,53
963,2024-02-10 03:00:00,11,5,14,11,10,9,60
964,2024-02-10 04:00:00,10,14,13,8,9,11,65
965,2024-02-10 05:00:00,8,6,10,14,13,13,64
966,2024-02-10 06:00:00,13,5,11,7,14,7,57
967,2024-02-10 07:00:00,7,9,7,9,5,6,43
968,2024-02-10 08:00:00,12,14,13,5,14,10,68
969,2024-02-10 09:00:00,14,14,13,14,14,6,75
970,2024-02-10 10:00:00,7,7,13,9,6,8,50
971,2024-02-10 11:00:00,14,6,14,10,13,6,63
972,2024-02-10 12:00:00,5,12,14,6,13,7,57
973,2024-02-10 13:00:00,7,13,9,10,11,5,55
974,2024-02-10 14:00:00,7,10,14,5,14,9,59
975,2024-02-10 15:00:00,8,13,9,6,11,8,55
976,2024-02-10 16:00:00,5,13,6,13,5,8,50
977,2024-02-10 17:00:00,8,5,12,11,9,6,51
978,2024-02-10 18:00:00,14,7,14,7,8,14,64
979,2024-02-10 19:00:00,14,7,8,12,11,12,64
980,2024-02-10 20:00:00,11,13,7,11,11,8,61
981,2024-02-10 21:00:00,14,5,12,14,12,8,65
982,2024-02-10 22:00:00,12,12,5,7,7,14,57
983,2024-02-10 23:00:00,13,10,10,11,14,10,68
984,2024-02-11 00:00:00,10,12,7,14,10,12,65
985,2024-02-11 01:00:00,10,12,7,9,10,11,59
986,2024-02-11 02:00:00,13,8,10,11,9,6,57
987,2024-02-11 03:00:00,6,6,8,10,7,14,51
988,2024-02-11 04:00:00,10,12,12,7,8,5,54
989,2024-02-11 05:00:00,11,10,7,14,5,11,58
990,2024-02-11 06:00:00,14,14,5,6,11,7,57
991,2024-02-11 07:00:00,11,9,9,11,9,14,63
992,2024-02-11 08:00:00,9,12,9,12,14,8,64
993,2024-02-11 09:00:00,13,10,9,10,10,5,57
994,2024-02-11 10:00:00,10,8,12,11,7,8,56
995,2024-02-11 11:00:00,11,6,13,14,8,8,60
996,2024-02-11 12:00:00,8,13,10,6,9,9,55
997,2024-02-11 13:00:00,8,12,10,12,11,12,65
998,2024-02-11 14:00:00,14,11,13,12,11,11,72
999,2024-02-11 15:00:00,8,10,8,10,13,14,63
